CLNT_ID,LABEL
4226,M20
4228,F40
4229,F20
4231,M30
4232,M40
4235,F40
4236,F30
4237,F30
4238,F40
4239,F30
4243,F30
4244,M20
4245,F40
4247,F40
4248,F30
4250,F40
4251,F20
4253,F40
4254,F30
4257,F30
4258,F40
4259,F40
4260,F40
4261,F30
4262,F40
4263,F30
4269,F30
4270,F40
4271,F30
4272,F30
4274,F40
4276,F30
4277,F40
4278,M40
4280,M40
4281,F20
4282,M30
4287,F40
4291,F20
4292,F40
4293,F40
4294,F30
4295,F40
4297,F40
4298,F20
4299,F30
4301,F40
4303,F40
4304,F40
4305,F40
4307,M30
4308,F40
4309,F30
4313,F30
4314,F20
4316,F30
4317,F40
4319,F30
4323,F40
4325,F30
4326,F30
4327,F40
4328,F30
4330,F40
4332,F30
4334,F40
4337,F40
4338,F30
4339,F30
4340,M40
4342,F40
4344,F30
4345,F30
4346,F40
4347,F30
4348,F40
4351,F30
4353,F40
4354,M20
4357,F40
4358,F40
4360,F30
4361,F40
4362,M40
4364,F40
4365,F40
4367,M30
4368,M30
4369,M40
4370,F40
4372,F40
4376,F40
4377,F40
4379,F20
4381,M40
4383,M40
4386,F30
4387,F40
4389,F30
4391,F20
4392,F40
4394,F30
4395,F30
4396,F30
4397,F30
4398,F20
4403,F30
4410,F40
4412,F30
4413,F20
4415,F30
4417,F40
4418,M20
4419,F30
4421,F40
4422,F30
4426,M30
4428,F40
4430,F30
4433,F30
4434,F30
4437,F20
4439,F40
4440,F40
4443,M30
4445,F40
4446,F40
4447,F40
4448,F20
4449,F40
4450,F30
4452,F30
4453,F40
4455,F30
4456,F20
4458,F30
4460,F40
4461,F40
4462,F30
4463,F30
4466,F40
4467,F40
4468,F30
4470,F30
4472,F40
4475,F40
4476,F30
4477,F40
4480,F30
4481,F40
4483,F40
4486,F30
4488,F30
4489,F40
4492,F30
4493,F40
4494,F30
4496,F40
4497,F40
4498,F40
4499,F20
4501,F20
4502,F40
4505,F40
4508,M40
4509,F30
4510,F30
4512,F30
4513,F30
4514,M30
4516,F30
4517,F40
4518,F30
4519,F30
4521,F30
4523,M30
4524,F20
4527,F30
4530,F40
4531,F40
4534,F20
4535,F40
4537,F30
4538,F40
4539,F20
4548,F40
4550,F40
4551,F40
4552,F30
4553,M40
4554,F30
4558,F30
4559,F30
4561,F30
4563,F40
4566,F30
4568,F40
4571,F20
4572,F40
4574,F30
4575,M40
4576,F30
4577,F20
4579,M40
4580,F40
4585,F30
4586,F40
4587,F30
4588,F40
4589,F40
4591,F40
4593,F40
4595,F30
4596,F20
4597,F40
4598,M20
4600,F40
4601,F20
4603,F30
4604,F20
4605,F30
4606,F30
4607,M30
4609,F40
4610,F40
4611,F40
4614,M40
4615,F30
4616,F30
4617,F30
4620,M20
4621,F30
4623,F30
4625,F30
4626,F20
4627,F30
4629,F20
4630,F40
4633,M40
4634,F40
4636,F20
4640,F30
4641,F40
4642,F20
4643,M30
4644,M30
4645,F30
4646,F30
4647,F40
4648,F30
4649,F30
4652,F40
4653,M20
4655,M40
4657,F30
4661,F40
4662,F40
4664,F30
4667,F30
4668,F40
4669,F30
4670,F40
4672,F30
4674,F40
4675,F40
4677,F30
4678,M40
4679,F30
4681,F30
4682,F30
4683,F30
4685,F40
4686,F30
4687,F30
4688,F40
4689,F30
4690,F40
4695,F30
4697,F30
4699,F40
4700,F40
4701,F30
4702,F40
4708,F30
4712,F30
4713,M20
4715,F30
4716,F40
4717,F40
4719,F30
4720,F40
4722,F40
4723,F30
4727,F30
4730,M40
4732,F40
4737,F20
4738,F20
4740,M40
4741,F40
4743,M40
4746,F40
4749,M20
4750,F30
4751,F40
4752,F40
4753,F40
4755,F40
4756,F40
4759,F30
4765,F30
4768,F20
4769,F20
4770,M40
4772,F20
4774,F30
4775,F20
4776,M30
4779,F40
4781,F20
4784,F40
4785,F30
4786,F40
4787,M40
4788,F30
4789,F20
4791,F20
4792,F30
4795,F30
4797,F30
4799,F40
4801,F40
4802,F40
4804,F30
4806,F30
4808,F40
4809,M40
4810,F40
4811,F40
4815,F30
4817,F30
4818,F30
4819,F30
4821,M40
4822,F30
4825,F30
4828,F30
4830,M30
4831,F30
4832,F40
4833,F40
4834,F40
4836,F30
4837,F40
4839,F30
4840,F30
4841,F30
4842,F40
4843,F40
4845,F20
4846,F30
4848,F30
4852,F30
4854,F30
4858,F30
4859,F40
4861,F30
4862,F40
4865,F40
4866,M30
4867,F30
4869,F30
4870,F30
4872,M20
4873,F30
4874,F40
4875,F40
4876,F30
4877,F30
4878,F30
4881,F40
4885,F40
4886,F30
4890,M30
4891,F30
4897,F40
4898,F40
4899,F30
4900,F40
4902,F40
4903,M40
4908,F30
4909,F40
4912,F20
4917,F40
4919,F20
4920,F40
4923,F20
4924,F30
4926,F40
4928,M40
4932,M30
4933,F20
4934,F40
4937,M30
4940,M30
4942,F30
4944,F30
4946,F40
4947,F40
4949,F30
4950,M40
4953,F30
4955,F40
4956,F30
4958,F40
4959,F30
4964,F30
4966,F30
4968,F30
4969,F40
4972,F40
4973,F40
4974,M20
4975,M30
4977,F40
4978,F40
4985,F30
4986,F40
4987,F30
4988,F30
4989,F20
4992,M30
4993,F40
4996,F30
4998,F40
4999,F30
5000,F40
5002,M30
5004,F30
5007,F30
5010,F20
5011,F30
5013,F20
5014,F20
5017,F40
5019,F40
5021,F40
5023,F30
5025,F40
5027,F20
5029,M40
5030,F30
5034,M40
5036,F20
5038,M40
5039,F30
5040,F40
5042,F20
5043,F40
5045,F30
5050,F20
5051,F30
5052,M40
5055,F30
5056,F20
5057,F40
5058,M40
5059,F20
5060,F40
5061,F40
5062,F40
5065,F30
5066,F30
5067,F30
5069,F40
5070,F40
5073,F40
5074,F30
5075,F30
5076,F40
5077,F40
5078,M40
5080,F30
5081,F40
5082,F40
5083,M30
5085,F40
5086,F40
5087,F40
5088,F30
5089,F30
5091,F40
5092,M40
5093,F20
5094,F30
5095,M40
5097,F30
5099,F30
5101,F20
5103,F40
5105,F30
5106,F30
5113,F40
5114,F40
5115,F30
5116,F40
5117,F40
5120,F40
5121,F20
5123,F40
5125,F30
5127,F30
5128,F30
5129,M40
5130,F40
5131,F30
5133,F40
5135,M30
5136,F40
5139,M20
5140,F30
5142,F40
5143,F40
5148,F40
5150,F40
5152,F30
5153,F30
5154,F30
5156,F30
5157,F20
5159,F30
5160,M20
5161,F30
5164,M30
5166,F30
5167,F30
5169,F40
5172,F30
5174,F30
5175,F40
5179,F40
5181,F40
5184,F40
5185,M40
5186,F30
5187,M30
5188,F30
5190,F40
5192,F20
5193,F40
5195,F30
5196,F20
5197,F40
5198,F40
5201,F30
5202,F30
5205,F30
5206,F30
5207,F40
5208,F40
5211,F30
5213,M30
5215,F30
5216,F40
5218,F20
5219,M30
5222,F30
5226,F30
5227,F20
5228,F40
5229,F30
5234,F40
5235,F30
5236,F20
5237,F30
5239,M40
5240,F40
5241,F40
5242,F30
5243,F40
5244,F30
5245,F40
5251,F30
5252,F30
5253,F30
5255,F30
5256,F30
5259,M20
5261,F40
5262,F30
5264,M40
5266,F20
5267,F20
5268,F30
5269,M40
5270,M40
5271,F30
5272,F40
5273,F40
5277,F30
5279,F20
5282,F40
5283,F40
5284,M40
5285,F30
5287,M30
5288,F40
5289,F30
5290,F30
5292,F30
5294,F40
5297,F20
5300,F40
5301,F30
5302,F20
5307,F40
5309,M40
5310,F30
5313,F30
5314,F30
5315,F40
5318,F30
5319,F30
5321,F40
5323,F20
5324,F40
5326,F40
5327,F40
5329,F40
5330,F20
5331,F40
5332,F30
5333,F40
5334,F40
5335,F30
5337,F20
5339,F30
5340,F40
5341,F40
5342,F40
5343,F30
5348,F20
5349,F40
5350,F40
5351,F40
5352,F40
5353,F20
5355,F20
5356,F20
5357,F40
5359,F30
5360,F20
5361,F40
5364,F40
5365,F20
5366,F40
5367,F20
5370,F40
5371,F30
5373,F40
5378,M30
5379,M30
5382,F30
5384,M20
5386,F30
5388,F30
5389,M30
5392,F40
5393,F40
5395,F30
5397,F30
5399,M40
5401,F30
5403,F20
5405,M30
5409,F20
5411,F30
5413,F40
5414,F40
5415,F40
5418,F30
5419,F30
5421,F30
5422,F30
5424,F20
5425,F30
5426,F40
5427,F40
5428,F30
5430,F30
5431,M20
5433,F40
5436,F30
5438,M40
5441,M40
5442,F30
5444,F30
5445,F20
5448,F20
5450,F30
5451,F30
5452,F30
5455,F30
5457,F30
5458,F30
5459,F30
5460,M40
5462,F30
5463,M40
5465,F40
5466,F30
5469,F40
5471,M30
5474,F40
5477,F40
5481,F30
5482,M40
5483,F30
5485,F30
5486,F20
5487,F40
5488,F30
5489,F20
5490,F40
5491,F40
5492,M30
5493,F20
5495,F40
5498,M30
5501,F20
5503,F40
5505,F30
5506,F40
5508,F30
5511,F40
5512,F30
5513,F30
5514,M30
5515,F40
5516,F40
5517,F40
5518,F40
5520,F40
5521,M30
5527,F40
5528,F20
5531,M40
5536,F30
5537,F40
5539,F40
5540,F40
5541,F30
5546,F40
5550,F30
5551,F40
5552,F30
5553,F20
5554,F40
5555,F30
5556,F40
5558,F20
5559,F20
5563,F40
5564,F40
5566,F40
5568,M20
5569,F30
5571,F20
5572,F40
5573,M40
5576,F20
5577,F40
5578,F40
5579,F30
5582,M30
5583,F40
5585,M20
5586,F40
5587,F40
5588,F30
5589,F30
5590,F40
5591,F30
5595,F30
5596,F40
5599,F40
5600,M30
5601,F20
5603,F30
5605,F30
5606,F30
5607,M40
5609,M40
5611,F30
5612,F40
5613,F40
5615,F30
5616,F20
5617,M40
5619,F40
5621,F30
5622,F30
5624,F40
5626,F30
5627,F40
5628,F40
5632,F30
5633,F30
5635,F40
5636,F40
5637,F20
5639,F30
5640,F30
5641,F20
5643,F20
5645,M30
5646,M20
5647,F30
5648,F40
5651,M40
5653,F30
5656,F40
5662,F30
5666,M30
5667,F40
5671,F30
5672,M30
5675,F40
5677,F20
5680,F30
5681,M30
5683,F20
5685,F30
5686,F40
5687,F30
5688,F30
5694,F30
5695,F40
5696,F40
5697,F40
5698,F30
5701,F30
5704,F30
5705,F40
5709,F40
5711,F30
5713,F40
5714,F40
5715,F30
5717,F40
5720,F30
5721,F30
5722,F20
5724,M40
5726,F40
5727,F40
5728,F40
5729,F40
5730,F30
5732,F40
5738,M40
5741,F30
5742,F30
5743,F40
5745,F40
5748,M20
5749,F40
5751,F30
5754,F30
5755,F30
5758,M30
5763,F40
5767,F20
5768,F20
5770,M20
5773,M20
5774,F40
5775,F40
5776,F40
5777,F40
5778,F30
5779,F40
5780,F30
5781,F30
5783,F20
5784,F30
5787,F30
5788,F20
5789,F30
5790,F20
5793,F40
5794,F40
5795,F40
5797,F40
5799,M30
5800,F40
5808,F30
5809,F40
5811,F30
5812,M40
5814,F20
5815,F30
5817,F30
5818,F30
5820,F30
5822,F40
5823,F30
5824,F20
5825,F30
5830,F40
5831,F30
5832,F30
5833,F40
5835,F40
5836,F30
5837,F20
5838,F30
5839,F40
5841,F20
5842,M40
5844,M40
5845,F40
5846,F30
5847,F30
5848,F30
5850,F40
5851,F30
5853,F30
5854,F30
5856,M30
5858,F40
5861,M40
5862,F30
5868,F20
5870,F40
5871,M20
5875,F30
5878,F40
5879,F40
5880,F40
5881,F40
5882,F40
5884,F30
5887,M30
5888,F30
5891,F30
5892,F40
5894,F20
5898,F40
5902,M30
5903,F40
5904,F40
5907,F30
5909,F40
5912,F30
5913,F30
5914,M20
5918,F40
5919,F40
5920,F30
5921,M30
5922,M40
5925,F30
5926,F30
5929,F30
5930,F30
5931,F30
5933,F40
5935,M20
5937,F40
5938,F30
5941,F40
5947,F40
5949,F30
5950,F30
5951,F20
5952,F20
5953,F20
5957,F40
5959,F30
5960,F30
5961,F30
5962,F40
5963,F20
5964,M40
5966,F20
5967,F40
5968,F30
5972,F20
5974,F20
5978,F40
5981,F40
5982,F30
5983,M40
5986,F30
5990,F30
5991,F40
5993,M40
5996,F20
5998,F30
5999,F40
6000,F30
6004,F40
6006,M40
6007,F40
6009,F30
6010,F20
6011,F40
6012,M20
6013,F30
6016,F30
6017,M30
6018,F40
6020,F30
6021,F40
6023,F40
6025,F20
6027,F20
6028,F30
6029,F30
6032,M30
6034,M30
6037,M40
6038,F20
6041,F40
6045,F20
6048,F30
6053,F40
6054,F30
6057,F30
6059,F30
6060,F30
6063,F40
6065,F30
6066,F40
6067,F30
6068,M40
6069,F40
6072,F40
6073,M20
6076,F30
6082,F20
6086,F30
6087,F40
6088,F40
6089,F40
6091,F30
6093,F20
6094,M30
6095,F30
6096,F20
6097,F40
6100,F30
6106,F30
6109,F40
6110,F40
6111,F30
6118,M40
6120,F40
6123,M40
6125,M30
6126,F40
6127,M30
6128,F40
6129,F30
6130,F30
6132,F40
6137,F20
6139,F30
6143,F40
6144,F30
6148,F30
6150,F20
6152,F30
6153,M40
6155,F20
6156,F30
6157,F40
6159,F30
6160,F30
6162,F40
6163,F40
6166,F30
6167,F40
6168,F40
6170,F30
6171,F40
6172,F30
6173,F40
6174,F30
6177,F30
6178,M30
6179,F30
6180,F30
6181,F40
6182,F30
6183,F40
6185,F40
6186,F40
6187,F20
6188,F40
6190,F30
6191,F20
6192,M30
6193,M20
6194,F20
6195,F40
6199,F20
6200,F30
6201,F30
6202,F40
6203,F30
6204,F40
6205,F30
6208,M30
6209,F30
6210,F40
6212,F40
6216,F40
6220,F30
6223,F30
6224,F20
6228,F40
6231,F40
6232,F20
6233,F30
6234,M40
6235,M40
6237,M40
6238,M40
6240,F30
6243,F40
6244,F40
6245,F40
6247,F40
6248,F30
6250,F40
6251,F40
6252,M20
6253,F30
6255,F40
6256,M30
6257,F20
6262,F40
6267,M40
6268,M30
6269,F40
6270,F40
6271,F30
6273,F30
6275,M30
6278,F30
6283,F30
6284,F40
6285,F40
6286,F20
6287,F30
6288,F30
6291,F30
6292,F20
6293,M40
6295,F40
6298,F30
6300,M20
6302,F20
6303,F30
6305,F30
6306,F30
6307,F30
6308,F40
6312,F20
6313,F20
6314,F30
6315,F30
6317,F20
6321,F30
6322,F40
6323,F30
6324,F30
6325,F30
6326,F40
6327,F30
6328,F40
6330,F20
6331,F30
6332,F40
6333,F30
6334,F30
6336,F20
6337,F30
6338,F40
6339,F30
6340,F30
6341,F40
6342,F30
6343,F30
6345,F30
6346,F30
6347,F30
6348,F40
6351,M40
6353,F40
6354,F30
6355,F20
6357,M40
6360,F30
6362,F20
6364,F30
6367,F20
6369,F20
6371,F40
6372,F40
6377,F20
6379,F30
6380,F20
6381,M40
6384,F20
6387,F30
6390,F30
6392,F20
6396,F30
6397,F30
6398,F30
6399,F30
6403,F40
6404,F40
6405,F20
6406,F40
6407,M30
6409,F30
6411,F40
6412,F30
6414,F40
6416,F20
6418,F30
6419,F40
6420,F40
6421,F30
6422,F30
6423,F40
6426,F30
6428,F30
6430,F20
6433,M30
6434,M30
6435,F40
6437,M40
6438,F30
6439,F30
6440,F30
6443,M30
6445,F30
6448,F30
6449,F40
6450,F30
6451,M20
6452,F30
6457,F40
6460,M20
6462,F40
6463,F40
6464,F40
6466,F40
6467,F40
6468,F30
6469,F30
6470,F40
6473,M40
6476,F40
6478,F30
6480,F40
6481,M40
6484,F30
6486,F30
6487,F40
6489,F30
6490,F40
6491,F40
6492,F30
6494,F30
6495,F40
6496,F20
6501,F30
6502,F30
6503,F30
6504,F30
6506,F30
6507,F40
6509,F40
6511,F30
6512,F30
6513,F40
6514,F40
6515,M30
6516,F20
6519,F30
6520,F30
6521,F40
6522,F20
6523,F40
6528,F40
6530,F30
6531,F20
6535,F30
6536,F40
6539,F30
6542,M30
6544,F30
6545,M30
6547,F40
6548,F30
6552,F40
6553,F30
6554,F40
6555,M40
6557,M40
6559,F30
6560,M40
6562,F30
6564,F40
6565,F30
6566,F30
6568,F30
6569,F30
6570,F40
6571,F30
6574,F20
6575,M40
6576,F40
6577,F40
6578,F40
6580,F40
6581,F30
6583,F40
6585,F30
6586,F30
6587,F40
6588,F40
6589,M20
6590,F30
6593,M30
6595,F20
6597,F30
6599,F20
6600,F30
6602,F30
6604,M20
6605,F40
6607,F40
6608,F40
6609,F20
6611,F40
6612,F30
6613,F40
6614,F30
6617,F40
6618,F30
6620,F30
6623,F40
6630,F30
6634,F30
6635,F40
6636,F40
6638,M40
6640,M40
6643,F40
6644,F40
6646,F20
6647,F40
6649,F30
6651,F30
6652,M30
6653,M40
6655,F40
6656,F30
6657,F40
6658,M20
6660,F30
6662,F40
6665,M40
6667,F40
6671,F30
6672,F40
6674,F30
6675,F30
6678,F40
6680,F40
6682,F30
6684,F30
6685,F40
6686,F30
6688,F40
6690,F30
6694,F20
6696,F20
6697,F40
6698,F30
6700,F20
6703,F40
6705,F40
6708,F20
6709,F40
6710,F30
6711,F20
6712,F20
6713,F40
6714,F40
6716,F40
6721,F30
6723,F30
6732,F40
6733,F40
6734,M30
6735,M30
6737,F20
6738,F40
6740,F30
6741,F40
6743,F30
6744,M30
6747,F40
6748,F30
6749,F30
6750,F30
6751,F40
6755,F20
6756,M40
6759,F40
6760,F40
6761,F20
6762,M30
6764,M30
6765,F30
6767,F40
6768,F40
6769,M40
6771,F40
6772,F30
6773,M30
6774,F20
6776,F40
6777,F30
6781,F40
6784,F40
6787,F40
6788,F40
6791,F30
6792,F30
6793,F20
6794,F30
6795,F40
6796,F30
6798,F40
6799,F40
6800,F30
6804,F30
6809,F40
6810,F40
6813,F30
6816,F40
6817,F40
6819,F20
6820,F40
6821,F40
6824,F20
6828,M40
6829,M30
6830,M40
6831,M20
6833,F20
6834,F20
6837,F30
6839,F40
6840,M20
6842,M40
6845,F40
6846,F30
6847,F40
6848,F30
6849,F30
6851,F20
6853,F40
6854,M30
6856,F30
6857,F40
6858,F40
6859,F30
6860,M20
6863,F30
6864,F40
6865,F40
6866,F30
6869,F20
6872,F30
6873,F20
6874,F40
6876,M30
6877,F40
6878,M40
6879,F20
6881,F40
6886,M40
6889,F40
6890,F20
6892,F30
6896,F20
6897,M40
6898,F40
6899,F30
6901,F40
6903,M40
6905,F40
6906,M40
6907,F40
6908,F30
6909,F40
6910,F40
6912,F40
6913,F30
6914,F30
6916,M30
6917,F40
6918,F30
6919,F30
6921,F30
6922,F40
6924,F30
6925,F30
6926,M40
6928,F30
6929,F20
6931,F30
6932,F20
6933,M40
6936,F40
6937,F30
6938,F20
6939,M30
6940,F30
6941,F30
6942,F30
6944,F30
6945,F30
6947,F40
6948,F20
6949,F40
6950,F30
6951,F30
6952,F40
6954,F20
6955,F30
6957,F40
6958,F40
6959,F30
6960,M30
6963,F30
6964,F40
6968,F40
6969,F40
6972,F40
6973,F40
6974,M40
6976,M30
6977,F40
6979,F30
6980,F40
6981,M30
6982,F30
6985,M30
6988,M40
6989,F40
6990,M30
6991,F30
6995,F20
6996,F30
6997,F30
6998,F30
7001,F40
7002,F40
7004,F30
7005,F20
7009,F20
7010,M40
7012,F40
7013,F30
7015,F30
7018,F30
7019,F40
7020,F20
7024,F20
7025,F30
7028,F30
7029,F40
7031,F40
7033,F30
7035,F30
7036,F20
7037,M40
7038,F30
7040,F40
7042,F40
7045,F20
7047,M40
7048,F30
7052,M20
7055,F40
7056,M40
7059,F40
7060,F20
7061,F30
7062,F30
7063,F30
7064,F40
7066,F30
7070,F30
7072,F30
7073,F30
7074,F30
7077,F30
7078,F30
7079,F30
7081,F40
7082,F20
7084,F30
7085,F40
7086,F40
7093,F30
7094,F30
7095,F30
7096,M40
7098,M40
7101,M40
7102,F30
7103,F40
7106,F20
7110,F30
7111,M40
7113,F20
7116,F30
7122,F30
7124,F30
7126,F30
7133,F40
7134,F20
7135,F40
7136,F40
7138,F40
7139,F20
7140,F40
7144,F40
7145,F30
7147,F40
7148,F40
7149,F40
7150,F40
7152,F30
7153,F30
7154,F40
7155,F30
7159,F30
7160,F30
7161,F40
7162,F40
7163,F40
7164,F30
7165,F30
7167,F30
7168,F40
7171,M40
7173,M40
7174,F20
7176,F30
7177,F40
7178,F40
7180,F30
7185,F40
7186,F30
7187,F40
7188,F30
7189,F20
7191,F30
7192,M40
7197,F40
7198,F20
7201,F30
7205,M30
7207,F30
7208,M30
7209,M40
7211,F30
7212,F20
7213,F30
7214,F40
7216,F40
7218,F40
7220,F20
7221,F30
7222,F30
7223,F30
7226,M40
7231,F30
7233,F30
7236,M30
7237,F30
7238,F30
7239,F30
7240,M30
7242,F40
7243,F20
7244,F40
7245,F40
7246,F30
7247,F30
7250,F40
7251,M40
7254,F40
7257,F30
7258,M30
7259,M40
7260,F40
7261,F40
7262,F30
7264,F40
7267,F30
7269,F30
7272,F30
7273,F40
7275,F30
7276,F40
7277,F30
7278,F20
7279,F40
7280,F30
7281,F20
7282,F30
7283,F30
7285,F30
7286,F20
7287,F20
7288,F30
7289,F40
7291,F30
7292,F30
7293,F30
7295,F30
7298,F20
7300,F40
7302,F30
7303,F30
7308,F20
7309,F30
7313,M40
7314,M20
7315,F30
7316,F20
7321,F20
7325,F30
7326,F30
7327,F40
7328,F30
7329,F30
7333,F30
7334,F40
7338,F40
7340,F40
7344,F30
7349,F20
7350,F30
7351,F30
7355,M20
7357,M20
7361,F40
7362,F20
7364,M30
7365,F40
7367,F30
7368,F40
7370,M20
7371,F40
7374,F30
7376,F30
7378,F40
7379,F30
7381,F20
7383,F20
7384,F30
7385,M20
7386,F40
7388,F30
7389,F40
7391,F40
7392,M30
7394,F40
7395,F20
7400,F20
7401,F40
7403,F30
7404,F40
7411,F40
7412,M30
7414,F30
7415,F30
7416,F20
7421,F30
7422,M40
7423,M40
7425,F30
7426,F40
7427,F40
7430,M40
7431,F40
7432,F30
7435,F40
7436,F30
7437,F20
7439,F30
7440,F30
7442,F30
7443,F30
7444,F40
7445,F20
7447,F30
7449,M30
7450,F40
7451,F30
7456,F30
7457,F40
7458,F40
7461,F40
7464,F30
7465,F30
7467,F40
7468,F40
7475,F20
7476,F30
7477,F30
7479,F30
7482,F40
7483,M40
7484,F30
7487,F20
7488,M20
7489,F30
7490,F30
7492,F20
7494,F30
7495,F30
7496,F30
7497,F40
7498,F40
7503,F40
7504,M40
7505,F40
7506,M30
7508,F30
7509,F40
7510,F30
7511,M30
7513,F20
7516,F40
7517,F30
7518,F30
7519,M40
7520,F40
7521,M40
7522,F20
7525,F40
7527,F30
7529,F30
7530,F40
7533,F40
7534,M30
7535,F40
7536,F30
7537,F40
7539,F30
7541,F30
7544,M40
7545,F40
7549,F40
7551,F30
7552,M40
7556,F40
7557,F40
7558,F40
7561,F40
7564,F30
7565,M40
7567,M40
7568,F40
7572,F40
7576,F20
7577,F40
7578,F40
7579,F30
7580,F40
7586,F40
7588,F30
7589,F30
7592,F30
7593,F20
7594,F20
7595,F20
7596,F20
7597,F40
7599,F40
7600,F40
7601,M30
7602,F40
7603,F40
7604,F40
7606,F20
7607,F30
7608,F40
7610,F40
7613,F30
7615,F30
7616,F30
7618,F20
7619,F30
7620,F20
7621,F20
7622,F30
7624,F30
7625,F40
7626,F30
7627,F40
7628,F40
7629,F30
7630,F20
7631,F40
7632,F20
7633,F30
7636,F40
7639,F20
7640,F30
7642,M30
7645,F40
7650,F30
7651,F30
7654,F40
7655,M40
7656,F40
7657,F20
7658,F20
7662,F40
7663,F30
7664,F30
7666,F30
7667,F40
7668,F30
7670,F20
7672,M40
7674,F40
7676,F40
7678,F40
7681,F40
7682,F20
7684,F40
7686,F40
7687,F30
7688,F20
7689,M40
7690,F30
7691,F30
7694,F30
7698,M40
7699,F20
7700,F40
7701,F30
7706,F40
7707,F30
7708,F40
7709,M30
7710,F30
7711,F30
7712,F30
7713,F30
7714,F20
7716,F40
7717,F40
7718,F40
7720,F40
7722,M40
7725,F30
7727,F30
7731,F40
7734,M20
7735,F40
7738,M40
7739,F40
7740,F30
7743,F30
7744,F30
7746,M40
7750,F20
7751,M40
7752,F40
7753,M20
7754,F20
7755,M40
7757,F40
7758,F30
7759,F30
7761,F40
7765,F30
7766,F40
7768,F40
7771,F30
7772,M30
7775,F40
7779,F40
7780,M30
7781,M40
7783,F40
7785,F20
7786,F20
7788,F30
7789,F40
7790,F30
7791,F20
7792,F30
7793,F30
7795,F40
7796,F30
7797,F30
7800,F40
7803,F40
7804,F30
7806,F30
7808,F40
7814,F20
7817,F40
7822,F20
7823,F40
7824,F20
7825,F40
7826,M20
7827,F40
7828,F40
7830,F40
7833,M20
7834,F30
7840,F30
7842,F20
7843,F30
7844,M40
7846,F40
7849,F30
7850,F30
7854,M40
7855,M30
7857,F30
7858,F40
7859,M40
7860,F30
7861,F30
7863,F30
7866,F20
7867,M40
7868,F30
7869,F40
7870,F30
7871,F40
7872,F20
7873,F30
7874,F40
7876,F30
7877,F30
7878,F30
7879,M30
7883,F20
7886,F30
7888,F30
7891,M40
7892,F30
7894,F40
7896,F40
7897,F40
7901,F30
7902,M20
7903,F30
7904,F40
7906,M30
7907,F40
7909,F40
7910,F20
7912,F40
7914,F40
7916,F20
7917,F30
7918,F20
7919,F30
7921,M30
7925,F20
7926,F40
7928,F40
7929,F40
7930,F40
7931,F40
7932,F40
7933,F30
7935,F20
7938,F40
7940,F40
7943,F40
7945,M40
7949,F40
7950,F30
7951,F30
7953,F40
7954,F20
7956,F30
7957,F40
7958,F30
7959,F40
7960,F40
7961,F30
7962,F30
7963,F40
7966,M30
7968,M40
7969,F30
7970,F40
7972,F30
7974,F30
7977,F40
7979,F40
7980,F40
7982,F40
7983,F40
7984,M30
7985,F30
7986,F30
7988,F40
7989,F30
7990,M30
7991,F30
